"age";"kyr (B2k)";"Myr";"insolation (W/M2) Hozlmaar annual";"July insolation";"January insolation"
-50;0;0;305.593898;475.740844;92.577739
50;100;-0.1;305.30587;475.88649;92.519656
150;200;-0.2;305.016104;476.043473;92.460125
250;300;-0.3;304.724815;476.211995;92.399129
350;400;-0.4;304.432219;476.39227;92.336647
450;500;-0.5;304.138537;476.584519;92.27266
550;600;-0.6;303.844;476.788958;92.20715
650;700;-0.7;303.548852;477.005796;92.140097
750;800;-0.8;303.25335;477.235222;92.071488
850;900;-0.9;302.957771;477.477399;92.001307
950;1000;-1;302.662407;477.732455;91.929547
1050;1100;-1.1;302.367348;478.002274;91.855973
1150;1200;-1.2;302.073251;478.284924;91.780828
1250;1300;-1.3;301.78045;478.58024;91.704142
1350;1400;-1.4;301.489268;478.888018;91.625949
1450;1500;-1.5;301.200017;479.208022;91.546291
1550;1600;-1.6;300.912994;479.539988;91.465214
1650;1700;-1.7;300.628484;479.883631;91.382768
1750;1800;-1.8;300.346752;480.238655;91.299005
1850;1900;-1.9;300.068052;480.604751;91.213981
1950;2000;-2;299.792622;480.981613;91.127749
2050;2100;-2.1;299.520162;481.368641;91.040487
2150;2200;-2.2;299.251419;481.765929;90.952111
2250;2300;-2.3;298.986658;482.1732;90.862665
2350;2400;-2.4;298.726141;482.590176;90.772189
2450;2500;-2.5;298.470126;483.016579;90.680725
2550;2600;-2.6;298.218867;483.452131;90.588312
2650;2700;-2.7;297.972612;483.896564;90.494988
2750;2800;-2.8;297.731605;484.349613;90.400789
2850;2900;-2.9;297.496083;484.811026;90.305749
2950;3000;-3;297.266276;485.280562;90.209902
3050;3100;-3.1;297.042705;485.756101;90.113466
3150;3200;-3.2;296.825214;486.239447;90.016274
3250;3300;-3.3;296.614003;486.730568;89.918335
3350;3400;-3.4;296.409283;487.229435;89.819654
3450;3500;-3.5;296.211274;487.736007;89.720239
3550;3600;-3.6;296.020207;488.250224;89.620095
3650;3700;-3.7;295.836325;488.771989;89.519231
3750;3800;-3.8;295.659876;489.30116;89.417659
3850;3900;-3.9;295.491116;489.837536;89.315396
3950;4000;-4;295.330302;490.380847;89.212466
4050;4100;-4.1;295.178454;490.933559;89.108463
4150;4200;-4.2;295.035101;491.492102;89.003902
4250;4300;-4.3;294.90038;492.055755;88.898869
4350;4400;-4.4;294.7744;492.623759;88.793455
4450;4500;-4.5;294.657228;493.195331;88.687757
4550;4600;-4.6;294.548904;493.769684;88.581873
4650;4700;-4.7;294.449434;494.346039;88.4759
4750;4800;-4.8;294.358802;494.923637;88.369934
4850;4900;-4.9;294.276972;495.501756;88.264068
4950;5000;-5;294.203899;496.079714;88.158386
5050;5100;-5.1;294.137709;496.655437;88.053397
5150;5200;-5.2;294.080256;497.230136;87.94869
5250;5300;-5.3;294.031678;497.803349;87.844292
5350;5400;-5.4;293.992129;498.374609;87.74023
5450;5500;-5.5;293.961775;498.943438;87.636526
5550;5600;-5.6;293.940786;499.509339;87.533203
5650;5700;-5.7;293.929332;500.071798;87.430286
5750;5800;-5.8;293.927577;500.630278;87.327799
5850;5900;-5.9;293.935669;501.18422;87.225772
5950;6000;-6;293.953736;501.733049;87.124238
6050;6100;-6.1;293.983903;502.275124;87.023033
6150;6200;-6.2;294.024025;502.81076;86.92244
6250;6300;-6.3;294.073968;503.339494;86.822515
6350;6400;-6.4;294.133578;503.860898;86.723317
6450;6500;-6.5;294.20269;504.374576;86.624898
6550;6600;-6.6;294.281133;504.880156;86.527313
6650;6700;-6.7;294.368737;505.377289;86.430611
6750;6800;-6.8;294.465338;505.865635;86.334842
6850;6900;-6.9;294.570785;506.344854;86.240052
6950;7000;-7;294.684945;506.814601;86.146285
7050;7100;-7.1;294.806356;507.276857;86.05356
7150;7200;-7.2;294.936451;507.728788;85.961929
7250;7300;-7.3;295.07525;508.169746;85.871444
7350;7400;-7.4;295.222772;508.599048;85.782156
7450;7500;-7.5;295.379024;509.01598;85.694123
7550;7600;-7.6;295.543999;509.419805;85.607404
7650;7700;-7.7;295.717668;509.80978;85.522064
7750;7800;-7.8;295.899978;510.185163;85.438168
7850;7900;-7.9;296.090847;510.54523;85.355787
7950;8000;-8;296.29016;510.889286;85.27499
8050;8100;-8.1;296.498381;511.215437;85.195881
8150;8200;-8.2;296.714651;511.52441;85.118501
8250;8300;-8.3;296.938712;511.815772;85.042916
8350;8400;-8.4;297.170281;512.089155;84.969193
8450;8500;-8.5;297.409057;512.344261;84.897393
8550;8600;-8.6;297.654724;512.580863;84.827576
8650;8700;-8.7;297.906958;512.798803;84.759797
8750;8800;-8.8;298.165433;512.99799;84.694106
8850;8900;-8.9;298.429827;513.178395;84.630547
8950;9000;-9;298.699826;513.340047;84.569162
9050;9100;-9.1;298.974448;513.481957;84.510176
9150;9200;-9.2;299.254074;513.605481;84.453415
9250;9300;-9.3;299.538523;513.71084;84.398885
9350;9400;-9.4;299.827653;513.798253;84.346589
9450;9500;-9.5;300.121349;513.867914;84.296529
9550;9600;-9.6;300.419523;513.91999;84.248707
9650;9700;-9.7;300.722104;513.954603;84.203127
9750;9800;-9.8;301.029029;513.971828;84.159798
9850;9900;-9.9;301.340235;513.971688;84.118733
9950;10000;-10;301.655647;513.954156;84.079956
10050;10100;-10.1;301.976695;513.92144;84.043051
10150;10200;-10.2;302.301734;513.870738;84.008539
10250;10300;-10.3;302.630432;513.801765;83.976507
10350;10400;-10.4;302.962399;513.714276;83.947048
10450;10500;-10.5;303.29719;513.608082;83.920261
10550;10600;-10.6;303.634316;513.483065;83.89624
10650;10700;-10.7;303.97325;513.339193;83.875084
10750;10800;-10.8;304.313447;513.176524;83.856882
10850;10900;-10.9;304.654348;512.995209;83.841718
10950;11000;-11;304.995403;512.795491;83.829667
11050;11100;-11.1;305.333754;512.576255;83.821301
11150;11200;-11.2;305.671321;512.339723;83.816111
11250;11300;-11.3;306.007869;512.086421;83.814097
11350;11400;-11.4;306.343214;511.816877;83.815248
11450;11500;-11.5;306.677215;511.531607;83.819549
11550;11600;-11.6;307.009765;511.231112;83.826981
11650;11700;-11.7;307.340783;510.915866;83.837525
11750;11800;-11.8;307.670204;510.586316;83.85116
11850;11900;-11.9;307.997966;510.242881;83.867869
11950;12000;-12;308.323997;509.885958;83.88764
12050;12100;-12.1;308.650449;509.5156;83.910132
12150;12200;-12.2;308.9748;509.132346;83.935717
12250;12300;-12.3;309.296705;508.736617;83.964423
12350;12400;-12.4;309.615793;508.328859;83.99628
12450;12500;-12.5;309.931674;507.909537;84.031317
12550;12600;-12.6;310.243941;507.479139;84.069564
12650;12700;-12.7;310.552185;507.038164;84.111049
12750;12800;-12.8;310.855996;506.587123;84.155798
12850;12900;-12.9;311.154974;506.126534;84.203831
12950;13000;-13;311.448732;505.656907;84.25517
13050;13100;-13.1;311.735598;505.180104;84.309898
13150;13200;-13.2;312.016695;504.695181;84.367939
13250;13300;-13.3;312.291812;504.202477;84.429297
13350;13400;-13.4;312.560749;503.702311;84.493976
13450;13500;-13.5;312.823313;503.194987;84.561981
13550;13600;-13.6;313.079316;502.680801;84.633313
13650;13700;-13.7;313.328571;502.160043;84.707975
13750;13800;-13.8;313.570889;501.633007;84.785967
13850;13900;-13.9;313.806078;501.099995;84.867289
13950;14000;-14;314.03394;500.561322;84.951936
14050;14100;-14.1;314.254537;500.016408;85.039966
14150;14200;-14.2;314.467324;499.466641;85.131306
14250;14300;-14.3;314.672079;498.912471;85.225939
14350;14400;-14.4;314.868589;498.354356;85.323841
14450;14500;-14.5;315.056653;497.792762;85.424985
14550;14600;-14.6;315.236079;497.228162;85.529339
14650;14700;-14.7;315.406691;496.661026;85.63687
14750;14800;-14.8;315.568326;496.091826;85.747537
14850;14900;-14.9;315.720834;495.521028;85.861299
14950;15000;-15;315.864084;494.949091;85.978109
15050;15100;-15.1;315.998049;494.376138;86.09794
15150;15200;-15.2;316.122524;493.80293;86.220722
15250;15300;-15.3;316.23741;493.229927;86.346399
15350;15400;-15.4;316.342622;492.65758;86.474913
15450;15500;-15.5;316.438094;492.086324;86.606201
15550;15600;-15.6;316.523771;491.516576;86.740199
15650;15700;-15.7;316.599614;490.94873;86.876844
15750;15800;-15.8;316.665596;490.383155;87.016071
15850;15900;-15.9;316.721698;489.820196;87.157813
15950;16000;-16;316.767912;489.260167;87.302008
